galaxy,type,M_bary_Msun,boundary_kpc,outer_points,median_percent_close,mean_percent_close,avg_gr_percent_off,median_gr_percent_off,avg_model_percent_off,median_model_percent_off,gr_failing_points,median_percent_close_on_gr_failing,mean_percent_close_on_gr_failing,median_G_Required_Outer,mean_G_Required_Outer,median_G_Ratio_Outer,mean_G_Ratio_Outer,Model
UGC05721,Sd,2500000000.0,5.392,3,62.56924885759847,62.60431118818042,60.40555705987754,60.427732424820086,37.395688811819575,37.430751142401526,3,62.56924885759847,62.60431118818042,6.385841369562384,6.384720111305895,2.5543365478249536,2.553888044522358,shell
UGC05750,Sdm,5000000000.0,11.425,2,97.4750180574456,97.4750180574456,41.711839376652556,41.711839376652556,2.5249819425544087,2.5249819425544087,2,97.4750180574456,97.4750180574456,2.9442780063622154,2.9442780063622154,0.9567575185674227,0.9567575185674227,shell
UGC05764,Im,5000000000.0,1.81,6,74.80450957409408,75.09152792731362,57.45396290651291,57.68563042683744,24.90847207268638,25.195490425905916,6,74.80450957409408,75.09152792731362,5.59447257459959,5.5886636067804565,1.7920303985566148,1.8126614022954808,shell
UGC05829,Im,5000000000.0,3.2,6,94.49809266296697,94.47282284205885,41.09085563697327,41.49509358685455,5.527177157941158,5.501907337033041,6,94.49809266296697,94.47282284205885,2.921582339811419,2.887858705771782,0.8989319901200029,0.9113684110831451,shell
UGC05918,Im,2500000000.0,2.23,5,80.51282015453901,80.86310056901081,48.85768470773363,49.079221493629376,19.136899430989182,19.487179845460993,5,80.51282015453901,80.86310056901081,3.8566473628161377,3.826112516819781,1.5426589451264552,1.5304450067279123,shell
UGC05986,Sm,1500000000.0,7.5280000000000005,4,82.68511816834786,83.29469480970968,47.3198094785424,47.70533959757021,16.705305190290318,17.31488183165215,4,82.68511816834786,83.29469480970968,3.656666825727672,3.607052652119325,1.4626667302910688,1.44282106084773,shell
UGC05999,Im,5000000000.0,6.4879999999999995,4,95.91383204350572,95.88337269792063,44.54115681272745,43.70063737385279,4.11662730207936,4.086167956494286,4,95.91383204350572,95.88337269792063,3.1569798013303396,3.2704084492110908,1.0388602881382236,1.0187113253620386,shell
UGC06399,Sm,1000000000.0,6.28,2,89.15168958399266,89.15168958399266,43.615520732454804,43.615520732454804,10.848310416007331,10.848310416007331,2,89.15168958399266,89.15168958399266,3.1513863807746287,3.1513863807746287,1.2605545523098516,1.2605545523098516,shell
UGC06446,Sd,1500000000.0,8.176,4,76.48721031585215,76.51426875328642,51.60812744747258,51.62524070591607,23.485731246713584,23.512789684147844,4,76.48721031585215,76.51426875328642,4.278359808652043,4.27761512922149,1.7113439234608174,1.7110460516885966,shell
UGC06614,Sa,0.0,51.672000000000004,0,,,,,,,0,,,3.4123214354971134,3.4123214354971134,,,shell
UGC06628,Sm,5000000000.0,6.152000000000001,2,-24.789087135880894,-24.789087135880894,30.578823993435897,30.578823993435897,124.78908713588089,124.78908713588089,2,-24.789087135880894,-24.789087135880894,0.5871393943100699,0.5871393943100699,0.1983495163365478,0.1983495163365478,shell
UGC06667,Scd,500000000.0,3.2,6,45.9486350829641,45.41369114930381,62.9198764492857,62.483096556464034,54.58630885069619,54.0513649170359,6,45.9486350829641,45.41369114930381,7.105892834887106,7.392588661478867,4.737261889924737,4.928392440985911,shell
UGC06786,S0,1500000000.0,27.24,4,78.9061308510872,79.37298298246014,49.800117818728275,50.095381031856796,20.62701701753986,21.093869148912795,4,78.9061308510872,79.37298298246014,4.023213454719858,3.9828893900660995,1.6092853818879436,1.5931557560264396,shell
UGC06787,Sab,1500000000.0,29.752,4,76.53177461304068,76.18006765725791,51.819494779467526,51.597055769627985,23.819932342742092,23.468225386959315,4,76.53177461304068,76.18006765725791,4.271836900680583,4.339443823890573,1.7087347602722334,1.735777529556229,shell
UGC06818,Sm,1500000000.0,5.5840000000000005,2,91.66354532922611,91.66354532922611,42.02688367071133,42.02688367071133,8.336454670773882,8.336454670773882,2,91.66354532922611,91.66354532922611,3.007438060026562,3.007438060026562,1.2029752240106246,1.2029752240106246,shell
UGC06917,Sm,1000000000.0,8.376000000000001,3,99.12092956427493,98.50573288936256,36.18003793625485,36.41467416747166,1.494267110637436,0.8790704357250754,3,99.12092956427493,98.50573288936256,2.4733535351641476,2.457114408064227,0.989341414065659,0.9828457632256908,shell
UGC06923,Im,1000000000.0,4.128,2,80.60566089171557,80.60566089171557,24.48838973746086,24.48838973746086,19.394339108284438,19.394339108284438,2,80.60566089171557,80.60566089171557,1.754895875762864,1.754895875762864,0.7019583503051456,0.7019583503051456,shell
UGC06930,Sd,2500000000.0,13.288,3,95.6810204886833,95.83801795619581,36.29922060982516,37.288447883492346,4.161982043804183,4.318979511316706,3,95.6810204886833,95.83801795619581,2.542757245708197,2.481345226211031,1.0171028982832788,0.9925380904844122,shell
UGC06973,Sab,1500000000.0,6.28,4,31.1882127117401,30.413870495856255,7.578937700845676,6.76594874295213,69.58612950414376,68.81178728825991,1,16.37072718062115,16.37072718062115,0.878727034189086,0.8779791921111725,0.35149081367563445,0.35119167684446895,shell
UGC06983,Scd,500000000.0,12.544,4,66.72357133634449,66.44111052729333,45.75106042142386,45.5204321365875,33.55888947270668,33.276428663655516,4,66.72357133634449,66.44111052729333,3.371195902400519,3.406670379642719,2.247463934933679,2.2711135864284793,shell
UGC07089,Sdm,1500000000.0,7.328,3,91.54474266031701,90.30480516176816,30.622667187048346,31.40687251738158,9.69519483823185,8.455257339682985,3,91.54474266031701,90.30480516176816,2.125390770537451,2.0870508060804913,0.8501563082149804,0.8348203224321967,shell
UGC07125,Sm,1500000000.0,7.472,8,84.19459639263928,84.9583084767458,27.241245781606253,26.758231849132113,15.04169152325419,15.80540360736072,8,84.19459639263928,84.9583084767458,1.8641645749176021,1.8985587037721454,0.7456658299670409,0.7594234815088581,shell
UGC07151,Scd,1500000000.0,4.4,3,83.75956689794776,83.90148612472558,26.57285263869422,26.48309503861665,16.09851387527442,16.240433102052226,3,83.75956689794776,83.90148612472558,1.85022936684051,1.8548918743792189,0.740091746736204,0.7419567497516875,shell
UGC07232,Im,2500000000.0,0.656,1,98.64545543561131,98.64545543561131,37.61113599976619,37.61113599976619,1.3545445643886984,1.3545445643886984,1,98.64545543561131,98.64545543561131,2.569128602270626,2.569128602270626,1.0276514409082504,1.0276514409082504,shell
UGC07261,Sdm,5000000000.0,5.336,2,95.19650973198529,95.19650973198529,39.10970035478288,39.10970035478288,4.8034902680147145,4.8034902680147145,2,95.19650973198529,95.19650973198529,2.6974938667417283,2.6974938667417283,0.9104401369861681,0.9104401369861681,shell
UGC07323,Sdm,1500000000.0,4.656000000000001,2,73.38021456179086,73.38021456179086,19.918616234687555,19.918616234687555,26.619785438209142,26.619785438209142,2,73.38021456179086,73.38021456179086,1.5608682845223405,1.5608682845223405,0.6243473138089363,0.6243473138089363,shell
UGC07399,Sdm,1500000000.0,4.904,3,62.28483559142441,61.941187496932436,60.82495330682993,60.60761116839566,38.058812503067564,37.71516440857559,3,62.28483559142441,61.941187496932436,6.444294272632707,6.527310452746247,2.5777177090530827,2.6109241810984987,shell
UGC07524,Sm,1500000000.0,6.4,13,96.72065095832856,94.48561303413469,39.92296788621843,38.670788640868864,5.514386965865322,3.279349041671428,13,96.72065095832856,94.48561303413469,2.658674926683884,2.789726353804122,1.0634699706735535,1.1158905415216491,shell
UGC07559,Im,1500000000.0,2.024,2,90.40734077589983,90.40734077589983,30.687516403436398,30.687516403436398,9.59265922410018,9.59265922410018,2,90.40734077589983,90.40734077589983,2.0828955795132074,2.0828955795132074,0.8331582318052829,0.8331582318052829,shell
UGC07577,Im,1500000000.0,1.352,2,56.13892016396086,56.13892016396086,9.014264213358752,9.014264213358752,43.86107983603914,43.86107983603914,1,67.03323004835072,67.03323004835072,1.2289445343713026,1.2289445343713026,0.491577813748521,0.491577813748521,shell
UGC07603,Sd,1500000000.0,3.2880000000000003,3,69.69689713606743,69.77651561866297,55.86945669094242,55.91981184071209,30.22348438133703,30.303102863932565,3,69.69689713606743,69.77651561866297,5.146513551513178,5.1543460793386915,2.058605420605271,2.0617384317354768,shell
UGC07608,Im,5000000000.0,3.2,3,70.89696870715618,71.16601082227398,59.15439862868658,59.32672625139655,28.83398917772604,29.103031292843827,3,70.89696870715618,71.16601082227398,6.044797276566266,6.001826291640395,1.9895033121405536,1.9809059882202187,shell
UGC07690,Im,2500000000.0,3.3040000000000003,2,88.89145809303004,88.89145809303004,29.728788014741347,29.728788014741347,11.108541906969963,11.108541906969963,2,88.89145809303004,88.89145809303004,2.0283684421650214,2.0283684421650214,0.8113473768660087,0.8113473768660087,shell
UGC07866,Im,2500000000.0,1.8559999999999999,2,93.13264599902678,93.13264599902678,32.411150768283306,32.411150768283306,6.8673540009732195,6.8673540009732195,2,93.13264599902678,93.13264599902678,2.1941415270887523,2.1941415270887523,0.8776566108355011,0.8776566108355011,shell
UGC08286,Scd,1500000000.0,6.4319999999999995,4,72.44491019059134,72.70295148227042,54.01861613986215,54.18181578227769,27.297048517729586,27.555089809408656,4,72.44491019059134,72.70295148227042,4.763541203304361,4.733637735762986,1.9054164813217445,1.8934550943051947,shell
UGC08490,Sm,1500000000.0,8.120000000000001,6,64.44822868305204,64.44690528579795,59.24019822954674,59.239361239632316,35.553094714202054,35.55177131694796,6,64.44822868305204,64.44690528579795,6.021308065920568,6.0258425743020325,2.408523226368227,2.410337029720813,shell
UGC08550,Sd,1500000000.0,4.288,3,74.06945616613905,72.4823182007017,54.158156879341014,53.154362692999506,27.51768179929829,25.930543833860952,3,74.06945616613905,72.4823182007017,4.556818142389723,4.773932642702127,1.8227272569558892,1.909573057080851,shell
UGC08699,Sab,4500000000.0,20.560000000000002,3,93.04010885339851,92.51470311488573,41.48856422053738,41.15626845465274,7.485296885114262,6.9598911466014926,3,93.04010885339851,92.51470311488573,2.888015960499363,2.940963523209632,1.155206384199745,1.1763854092838528,shell
UGC08837,Im,2500000000.0,3.2,2,86.1299639475375,86.1299639475375,27.98226576574598,27.98226576574598,13.870036052462506,13.870036052462506,2,86.1299639475375,86.1299639475375,1.928067001341494,1.928067001341494,0.7712268005365976,0.7712268005365976,shell
UGC09037,Scd,2500000000.0,22.368000000000002,5,69.51170495971748,68.55303628353434,16.865640628491434,17.47195593613085,31.44696371646566,30.488295040282527,5,69.51170495971748,68.55303628353434,1.4682394716655782,1.450120720959914,0.5872957886662313,0.5800482883839657,shell
UGC09133,Sab,0.0,86.64800000000001,0,,,,,,,0,,,3.141452442297396,3.236719875313883,,,shell
UGC09992,Im,5000000000.0,3.112,2,56.266536710490506,56.266536710490506,16.17804552351626,16.17804552351626,43.73346328950949,43.73346328950949,2,56.266536710490506,56.266536710490506,1.4249357541223249,1.4249357541223249,0.48413889804198423,0.48413889804198423,shell
UGC10310,Sm,3000000000.0,6.192,2,95.81534280666898,95.81534280666898,34.1078372050457,34.1078372050457,4.184657193331022,4.184657193331022,2,95.81534280666898,95.81534280666898,2.3075310739566466,2.3075310739566466,0.9230124295826586,0.9230124295826586,shell
UGC11455,Scd,0.0,33.544000000000004,0,,,,,,,0,,,1.523602996448417,1.493763257377493,,,shell
UGC11557,Sdm,5000000000.0,8.448,2,13.706006158010165,13.706006158010165,8.461337650602404,8.461337650602404,86.29399384198983,86.29399384198983,1,3.6893285264090303,3.6893285264090303,0.8603669458108361,0.8603669458108361,0.29065029530031417,0.29065029530031417,shell
UGC11820,Sm,5000000000.0,6.4,4,92.03107169221656,91.67555898798236,48.942495311783325,48.22384128395049,8.324441012017633,7.968928307783436,4,92.03107169221656,91.67555898798236,3.752706345540006,3.8846553375001314,1.1821923431288104,1.1964422597352264,shell
UGC11914,Sab,0.0,7.864000000000001,0,,,,,,,0,,,1.2890600645578878,1.2890600645578878,,,shell
UGC12506,Scd,0.0,39.992000000000004,0,,,,,,,0,,,2.5649448413546727,2.5553447436687016,,,shell
UGC12632,Sm,1500000000.0,4.264,9,86.47036497167326,85.48505495222742,45.934504089261,45.31133931669425,14.514945047772585,13.529635028326732,9,86.47036497167326,85.48505495222742,3.343531542167607,3.4347560590127433,1.3374126168670428,1.3739024236050972,shell
UGC12732,Sm,3000000000.0,6.4,10,77.39265167463117,77.61601536608461,50.911321707309,51.052589309624196,22.38398463391539,22.60734832536883,10,77.39265167463117,77.61601536608461,4.175432228879734,4.158693579527565,1.6701728915518932,1.663477431811026,shell
UGCA281,BCD,1500000000.0,0.8640000000000001,2,93.60723309367141,93.60723309367141,32.711306001723095,32.711306001723095,6.3927669063285935,6.3927669063285935,2,93.60723309367141,93.60723309367141,2.2114809116811838,2.2114809116811838,0.8845923646724734,0.8845923646724734,shell
UGCA442,Sm,3500000000.0,3.165,4,65.03785166263899,65.18356502019944,58.77429370529806,58.86645092437837,34.81643497980055,34.962148337361,4,65.03785166263899,65.18356502019944,5.982201941230863,6.126493295111651,2.392880776492345,2.45059731804466,shell
UGCA444,Im,2000000000.0,2.096,8,70.6027360754851,70.77060686990907,55.24073817974555,55.346908992345874,29.22939313009093,29.397263924514895,8,70.6027360754851,70.77060686990907,5.02567067524575,5.087773822041482,2.0102682700983,2.0351095288165926,shell
